action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,2490483,[],CHEMBL1025546,Inhibition of recombinant Tip60 (1-513) expressed in Escherichia coli BL21 (DE3) by liquid scintillation,B,,,BAO_0000190,BAO_0000019,assay format,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,,,CHEMBL1143309,Bioorg Med Chem,2009.0,"{'bei': '5.32', 'le': '0.12', 'lle': '5.75', 'sei': '1.18'}",CHEMBL1213327,COENZYME_A,CHEMBL1213327,4.08,0,http://www.openphacts.org/units/Nanomolar,751497,=,1,1,=,,IC50,nM,,82270.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,IC50,uM,UO_0000065,,82.27
,,7994817,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CC(C)CCCC(C)CCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934597,,CHEMBL1934597,,0,http://qudt.org/vocab/unit#Percent,1568630,>,1,1,>,,Inhibition,%,,76.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,76.0
,Active,7994818,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,COCCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934598,,CHEMBL1934598,,0,http://qudt.org/vocab/unit#Percent,1568631,,1,0,,,Inhibition,%,,,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,,UO_0000187,,
,,7994819,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CCCCCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1C(C)=O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934599,,CHEMBL1934599,,0,http://qudt.org/vocab/unit#Percent,1568632,>,1,1,>,,Inhibition,%,,76.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,76.0
,Active,7994820,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CCCCCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1C(C)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934600,,CHEMBL1934600,,0,http://qudt.org/vocab/unit#Percent,1568633,,1,0,,,Inhibition,%,,,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,,UO_0000187,,
,,7994821,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,C=CC/C=C\C/C=C\CCCCCCCc1cccc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL455368,ANACARDIC ACID,CHEMBL455368,,0,http://qudt.org/vocab/unit#Percent,1568638,>,1,1,>,,Inhibition,%,,76.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,76.0
,,7994822,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CCCCCCCCCCc1cccc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL416038,,CHEMBL416038,,0,http://qudt.org/vocab/unit#Percent,1568639,>,1,1,>,,Inhibition,%,,76.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,76.0
,,7994823,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CCCCCCCCCCCCCCCc1cc(O)cc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1214672,,CHEMBL1214672,,0,http://qudt.org/vocab/unit#Percent,1568640,>,1,1,>,,Inhibition,%,,76.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,76.0
,,7994824,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CCCCCCCCCCc1cc(O)cc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1214673,,CHEMBL1214673,,0,http://qudt.org/vocab/unit#Percent,1568641,>,1,1,>,,Inhibition,%,,76.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,76.0
,,7994825,[],CHEMBL1938099,Inhibition of His-tagged human recombinant Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate at 200 uM after 5 mins by scintillation counting,B,,,BAO_0000201,BAO_0000219,cell-based format,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1215739,,CHEMBL1215739,,0,http://qudt.org/vocab/unit#Percent,1568642,=,1,1,=,,Inhibition,%,,88.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,88.0
,,7994840,[],CHEMBL1938102,Inhibition of human recombinant His-tagged Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate after 5 mins by scintillation counting,B,,,BAO_0000190,BAO_0000219,cell-based format,C=CC/C=C\C/C=C\CCCCCCCc1cccc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,"{'bei': '12.25', 'le': '0.23', 'lle': '-1.86', 'sei': '7.29'}",CHEMBL455368,ANACARDIC ACID,CHEMBL455368,4.19,0,http://www.openphacts.org/units/Nanomolar,1568638,=,1,1,=,,IC50,nM,,64000.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,IC50,uM,UO_0000065,,64.0
,,7994841,[],CHEMBL1938102,Inhibition of human recombinant His-tagged Tip60 expressed in Escherichia coli BL21(DE3) cells using [14C]Ac-AoA and histone H4 as substrate after 5 mins by scintillation counting,B,,,BAO_0000190,BAO_0000219,cell-based format,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,"{'bei': '12.13', 'le': '0.23', 'lle': '-1.26', 'sei': '7.18'}",CHEMBL1215739,,CHEMBL1215739,4.13,0,http://www.openphacts.org/units/Nanomolar,1568642,=,1,1,=,,IC50,nM,,74000.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,IC50,uM,UO_0000065,,74.0
,,7994848,[],CHEMBL1938107,Competitive inhibition of human recombinant His-tagged Tip60 expressed in Escherichia coli BL21(DE3) cells by Michaelis-Menten equation in presence of Acetyl CoA,B,,,BAO_0000179,BAO_0000219,cell-based format,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1215739,,CHEMBL1215739,,0,http://www.openphacts.org/units/Micromolar,1568642,=,1,0,=,,Kis,uM,,54.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,Kis,uM,UO_0000064,,54.0
,,7994849,[],CHEMBL1938107,Competitive inhibition of human recombinant His-tagged Tip60 expressed in Escherichia coli BL21(DE3) cells by Michaelis-Menten equation in presence of Acetyl CoA,B,,,BAO_0000179,BAO_0000219,cell-based format,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1215739,,CHEMBL1215739,,0,http://www.openphacts.org/units/Micromolar,1568642,=,1,0,=,,Kii,uM,,572.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,Kii,uM,UO_0000064,,572.0
,,7994850,[],CHEMBL1938108,Uncompetitive inhibition of human recombinant His-tagged Tip60 expressed in Escherichia coli BL21(DE3) cells by Michaelis-Menten equation in presence of peptide substrate H4,B,,,BAO_0000179,BAO_0000219,cell-based format,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1215739,,CHEMBL1215739,,0,http://www.openphacts.org/units/Micromolar,1568642,>,1,0,>,,Kis,uM,,660.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,Kis,uM,UO_0000064,,660.0
,,7994851,[],CHEMBL1938108,Uncompetitive inhibition of human recombinant His-tagged Tip60 expressed in Escherichia coli BL21(DE3) cells by Michaelis-Menten equation in presence of peptide substrate H4,B,,,BAO_0000179,BAO_0000219,cell-based format,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1215739,,CHEMBL1215739,,0,http://www.openphacts.org/units/Micromolar,1568642,=,1,0,=,,Kii,uM,,78.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,Kii,uM,UO_0000064,,78.0
,,7994852,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CC(C)CCCC(C)CCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934597,,CHEMBL1934597,,0,http://qudt.org/vocab/unit#Percent,1568630,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994853,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1C(C)=O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934599,,CHEMBL1934599,,0,http://qudt.org/vocab/unit#Percent,1568632,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994854,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCCCOc1ccc(CCc2cccc(O)c2C(=O)O)cc1C(C)=O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934601,,CHEMBL1934601,,0,http://qudt.org/vocab/unit#Percent,1568634,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994855,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCCCCCCCCCC#Cc1ccccc1C(=O)OC,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934602,,CHEMBL1934602,,0,http://qudt.org/vocab/unit#Percent,1568635,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994856,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCCCCCCCCCCCc1ccccc1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1934603,,CHEMBL1934603,,0,http://qudt.org/vocab/unit#Percent,1568636,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994857,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,C=CC/C=C\C/C=C\CCCCCCCc1cccc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL455368,ANACARDIC ACID,CHEMBL455368,,0,http://qudt.org/vocab/unit#Percent,1568638,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994858,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCCCCCCc1cccc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL416038,,CHEMBL416038,,0,http://qudt.org/vocab/unit#Percent,1568639,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994859,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCCCCCCCCCCCc1cc(O)cc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1214672,,CHEMBL1214672,,0,http://qudt.org/vocab/unit#Percent,1568640,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
,,7994860,[],CHEMBL1938109,Inhibition of Tip60-mediated histone H3 acetylation in human HeLa nuclear extracts at 200 uM after 15 mins by ELISA,B,,,BAO_0000201,BAO_0000357,single protein format,CCCCCCCCCCc1cc(O)cc(O)c1C(=O)O,,,CHEMBL1933039,Eur J Med Chem,2012.0,,CHEMBL1214673,,CHEMBL1214673,,0,http://qudt.org/vocab/unit#Percent,1568641,>,1,1,>,,Inhibition,%,,50.0,CHEMBL5750,Homo sapiens,Histone acetyltransferase KAT5,9606,,,INH,%,UO_0000187,,50.0
